# Core scientific computing (updated to match current venv)
numpy>=2.3.0
scipy>=1.14.0
pandas>=2.3.0
scikit-learn>=1.7.0,<2.0.0

# Visualization
matplotlib>=3.10.0,<4.0.0
seaborn>=0.13.0,<1.0.0
plotly>=5.0.0,<6.0.0

# Deep learning
torch>=2.7.0
# torchvision is optional; pin compatible with torch 2.7
torchvision>=0.22.0

# Specialized scientific tools
# These may require extra system dependencies; install as needed
pysr>=0.8.0,<1.0.0  # Symbolic regression (optional)
gudhi>=3.4.0,<4.0.0  # Topological data analysis (optional)
scikit-image>=0.20.0,<1.0.0  # Image processing
h5py>=3.0.0,<4.0.0  # HDF5 file support

# Utilities
pyyaml>=5.4.0,<7.0.0  # YAML configuration
tqdm>=4.62.0,<5.0.0  # Progress bars
click>=8.0.0,<9.0.0  # CLI tools
python-dotenv>=0.19.0,<1.0.0  # Environment variables

# Data validation
pydantic>=2.0.0,<3.0.0  # Data validation (updated for v2 compatibility)
jsonschema>=3.2.0,<5.0.0  # JSON schema validation
